ID,Smiles,Tg,Polymer type
P020177.mol,*C(C*)(C(=O)OC)c1ccccc1,121.0,"Polystyrenes, Polyacrylics, Polyvinyls"
P030177.mol,*C(C*)(CC(=O)OCCCCCCC)C(=O)OCCCCCCC,-23.67,"Polyacrylics, Polyvinyls"
P040001.mol,*C(C*)C(=O)O,112.62,"Polyacrylics, Polyvinyls"
P040002.mol,*C(C*)C(=O)OC,10.78,"Polyacrylics, Polyvinyls"
P040003.mol,*C(C*)C(=O)OCC,-9.27,"Polyacrylics, Polyvinyls"
P040004.mol,*C(C*)C(=O)OCCC,-41.5,"Polyacrylics, Polyvinyls"
P040005.mol,*C(C*)C(=O)OC(C)C,-8.38,"Polyacrylics, Polyvinyls"
P040006.mol,*C(C*)C(=O)OCCCC,-31.07,"Polyacrylics, Polyvinyls"
P040007.mol,*C(C*)C(=O)OCC(C)C,25.0,"Polyacrylics, Polyvinyls"
P040008.mol,*C(C*)C(=O)OC(CC)C,-20.4,"Polyacrylics, Polyvinyls"
P040010.mol,*C(C*)C(=O)OC(C)(C)C,40.66,"Polyacrylics, Polyvinyls"
P040011.mol,*C(C*)C(=O)OCCCCCC,-57.0,"Polyacrylics, Polyvinyls"
P040012.mol,*C(C*)C(=O)OCCCCCCC,-60.0,"Polyacrylics, Polyvinyls"
P040013.mol,*C(C*)C(=O)OCCCCCCCC,-65.0,"Polyacrylics, Polyvinyls"
P040017.mol,*C(C*)C(=O)OCCCCCCCCCCCCCCCCCC,-42.5,"Polyacrylics, Polyvinyls"
P040020.mol,*C(C*)C(=O)OC1C2(CCC(C1)C2(C)C)C,98.6,"Polyacrylics, Polyvinyls"
P040021.mol,*C(C*)C(=O)OCC(F)(F)F,0.97,"Polyacrylics, Polyvinyls"
P040022.mol,*C(C*)C(=O)OCC(C(F)(F)F)(F)F,-26.0,"Polyacrylics, Polyvinyls"
P040023.mol,*C(C*)C(=O)OC(C(F)(F)F)C(F)(F)F,24.06,"Polyacrylics, Polyvinyls"
P040024.mol,*C(C*)C(=O)OC(C(F)(F)F)(C(F)(F)F)F,7.5,"Polyacrylics, Polyvinyls"
P040027.mol,*C(C*)C(=O)OCC(C(F)C(F)(F)F)(F)F,-22.0,"Polyacrylics, Polyvinyls"
P040028.mol,*C(C*)C(=O)OCC(C(C(F)(F)F)(F)F)(F)F,-30.0,"Polyacrylics, Polyvinyls"
P040030.mol,*C(C*)C(=O)OCC(C(C(C(F)(F)F)(F)F)(F)F)(F)F,-37.0,"Polyacrylics, Polyvinyls"
P040031.mol,*C(C*)C(=O)OCC(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,-39.0,"Polyacrylics, Polyvinyls"
P040032.mol,*C(C*)C(=O)OCC(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,-17.0,"Polyacrylics, Polyvinyls"
P040034.mol,*C(C*)C(=O)OCCOC,-41.67,"Polyacrylics, Polyvinyls"
P040035.mol,*C(C*)C(=O)OCCOCC,-50.0,"Polyacrylics, Polyvinyls"
P040036.mol,*C(C*)C(=O)OCCCOC,-66.5,"Polyacrylics, Polyvinyls"
P040037.mol,*C(C*)C(=O)OCCCOCC,-61.5,"Polyacrylics, Polyvinyls"
P040038.mol,*C(C*)C(=O)OCCOCC(F)(F)F,-38.0,"Polyacrylics, Polyvinyls"
P040039.mol,*C(C*)C(=O)OCCOC(C(F)F)(F)F,-22.0,"Polyacrylics, Polyvinyls"
P040040.mol,*C(C*)C(=O)OCCOCC(C(C(F)(F)F)(F)F)(F)F,-45.0,"Polyacrylics, Polyvinyls"
P040041.mol,*C(C*)C(=O)OCC(C(OC(F)(F)F)(F)F)(F)F,-55.0,"Polyacrylics, Polyvinyls"
P040042.mol,*C(C*)C(=O)OCC(C(OC(C(F)(F)F)(F)F)(F)F)(F)F,-49.0,"Polyacrylics, Polyvinyls"
P040043.mol,*C(C*)C(=O)OCC(C(OC(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,-68.0,"Polyacrylics, Polyvinyls"
P040047.mol,*C(C*)(C(=O)O)C,182.64,"Polyacrylics, Polyvinyls"
P040048.mol,*C(C*)(C(=O)OC)C,103.23,"Polyacrylics, Polyvinyls"
P040049.mol,*C(C*)(C(=O)OCC)C,64.96,"Polyacrylics, Polyvinyls"
P040050.mol,*C(C*)(C(=O)OCCC)C,44.92,"Polyacrylics, Polyvinyls"
P040051.mol,*C(C*)(C(=O)OC(C)C)C,72.71,"Polyacrylics, Polyvinyls"
P040052.mol,*C(C*)(C(=O)OCCCC)C,28.5,"Polyacrylics, Polyvinyls"
P040053.mol,*C(C*)(C(=O)OC(CC)C)C,59.67,"Polyacrylics, Polyvinyls"
P040054.mol,*C(C*)(C(=O)OCC(C)C)C,54.04,"Polyacrylics, Polyvinyls"
P040055.mol,*C(C*)(C(=O)OC(C)(C)C)C,101.25,"Polyacrylics, Polyvinyls"
P040056.mol,*C(C*)(C(=O)OCCCCCC)C,-7.25,"Polyacrylics, Polyvinyls"
P040059.mol,*C(C*)(C(=O)OCCCCCCCC)C,-10.0,"Polyacrylics, Polyvinyls"
P040060.mol,*C(C*)(C(=O)OCCCCCCCCCCCC)C,-44.99,"Polyacrylics, Polyvinyls"
P040061.mol,*C(C*)(C(=O)OCCCCCCCCCCCCCC)C,-72.0,"Polyacrylics, Polyvinyls"
P040063.mol,*C(C*)(C(=O)OCCCCCCCCCCCCCCCCCC)C,-103.33,"Polyacrylics, Polyvinyls"
P040064.mol,*C(C*)(C(=O)OC1CCCCC1)C,89.76,"Polyacrylics, Polyvinyls"
P040066.mol,*C(C*)(C(=O)OC1C(CCCC1)C)C,85.0,"Polyacrylics, Polyvinyls"
P040067.mol,*C(C*)(C(=O)OC1CCC(CC1)C)C,109.0,"Polyacrylics, Polyvinyls"
P040068.mol,*C(C*)(C(=O)OC1CC(CCC1)C)C,89.0,"Polyacrylics, Polyvinyls"
P040069.mol,*C(C*)(C(=O)OC1CC(CC(C1)C)(C)C)C,125.0,"Polyacrylics, Polyvinyls"
P040071.mol,*C(C*)(C(=O)Oc1ccccc1)C,111.1,"Polyacrylics, Polyvinyls"
P040073.mol,*C(C*)(C(=O)OCc1ccccc1)C,57.45,"Polyacrylics, Polyvinyls"
P040074.mol,*C(C*)(C(=O)OCCc1ccccc1)C,49.0,"Polyacrylics, Polyvinyls"
P040081.mol,*C(C*)(C(=O)OCCF)C,90.0,"Polyacrylics, Polyvinyls"
P040082.mol,*C(C*)(C(=O)OCCCl)C,62.0,"Polyacrylics, Polyvinyls"
P040083.mol,*C(C*)(C(=O)OCCBr)C,52.0,"Polyacrylics, Polyvinyls"
P040084.mol,*C(C*)(C(=O)OCC(F)(F)F)C,78.27,"Polyacrylics, Polyvinyls"
P040085.mol,*C(C*)(C(=O)OCC(C(F)F)(F)F)C,80.0,"Polyacrylics, Polyvinyls"
P040088.mol,*C(C*)(C(=O)OC(C(F)(F)F)C(F)(F)F)C,73.0,"Polyacrylics, Polyvinyls"
P040097.mol,*C(C*)(C(=O)Oc1c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)C,110.0,"Polyacrylics, Polyvinyls"
P040099.mol,*C(C*)(C(=O)OCc1c(cccc1)Cl)C,54.1,"Polyacrylics, Polyvinyls"
P040102.mol,*C(C*)(C(=O)OCCO)C,83.78,"Polyacrylics, Polyvinyls"
P040106.mol,*C(C*)(C(=O)OCC1OCCC1)C,105.0,"Polyacrylics, Polyvinyls"
P040107.mol,*C(C*)(C(=O)OCc1occc1)C,111.0,"Polyacrylics, Polyvinyls"
P040112.mol,*C(C*)(C(=O)OCCN(C)C)C,24.75,"Polyacrylics, Polyvinyls"
P040114.mol,*C(C*)(C(=O)OCCN(CC)CC)C,26.0,"Polyacrylics, Polyvinyls"
P040116.mol,*C(C*)(C(=O)OC)Cl,125.0,"Polyacrylics, Polyvinyls"
P040117.mol,*C(C*)(C(=O)OCC)Cl,85.31,"Polyacrylics, Polyvinyls"
P040127.mol,*C(C*)C(=O)N,178.5,"Polyacrylics, Polyvinyls"
P040128.mol,*C(C*)C(=O)NC(C)C,132.69,"Polyacrylics, Polyvinyls"
P040141.mol,*C(C*)C(=O)OC(CC)CC,-6.0,"Polyacrylics, Polyvinyls"
P040145.mol,*C(C*)C(=O)OCC(C(C(C(F)F)(F)F)(F)F)(F)F,-35.0,"Polyacrylics, Polyvinyls"
P040147.mol,*C(C*)C(=O)OCC(CCCC)CC,-62.58,"Polyacrylics, Polyvinyls"
P040148.mol,*C(C*)C(=O)OCCCCCCCCC,-89.0,"Polyacrylics, Polyvinyls"
P040149.mol,*C(C*)C(=O)OC1CCCCC1,23.69,"Polyacrylics, Polyvinyls"
P040150.mol,*C(C*)C(=O)OC1CC(CC(C1)C)(C)C,15.0,"Polyacrylics, Polyvinyls"
P040152.mol,*C(C*)(C(=O)OCCCCCCCCCC)C,-64.5,"Polyacrylics, Polyvinyls"
P040155.mol,*C(C*)(C(=O)OC1C2(CCC(C1)C2(C)C)C)C,149.83,"Polyacrylics, Polyvinyls"
P040156.mol,*C(C*)(C(=O)OCCC)Cl,66.0,"Polyacrylics, Polyvinyls"
P040157.mol,*C(C*)(C(=O)OCCCC)Cl,42.0,"Polyacrylics, Polyvinyls"
P040159.mol,*C(C*)(C(=O)OC)C#N,130.0,"Polyacrylics, Polyvinyls"
P040160.mol,*C(C*)C(=O)OCC(CC)C,-32.0,"Polyacrylics, Polyvinyls"
P040164.mol,*C(C*)C(=O)OCC(C)(C)C,22.0,"Polyacrylics, Polyvinyls"
P040168.mol,*C(C*)C(=O)OCCC#N,4.0,"Polyacrylics, Polyvinyls"
P040172.mol,*C(C*)C(=O)OCF,15.0,"Polyacrylics, Polyvinyls"
P040175.mol,*C(C*)C(=O)OCCOCCOC(C(F)F)(F)F,-40.0,"Polyacrylics, Polyvinyls"
P040177.mol,*C(C*)C(=O)OCCSC,-60.0,"Polyacrylics, Polyvinyls"
P040178.mol,*C(C*)C(=O)OCCCSC,-65.0,"Polyacrylics, Polyvinyls"
P040179.mol,*C(C*)C(=O)OCCSCC,-71.0,"Polyacrylics, Polyvinyls"
P040180.mol,*C(C*)C(=O)OCCCCSC,-70.0,"Polyacrylics, Polyvinyls"
P040181.mol,*C(C*)C(=O)OCCCSCC,-76.0,"Polyacrylics, Polyvinyls"
P040182.mol,*C(C*)C(=O)OCCSCC#N,-24.0,"Polyacrylics, Polyvinyls"
P040183.mol,*C(C*)C(=O)OCCSCCC#N,-50.0,"Polyacrylics, Polyvinyls"
P040184.mol,*C(C*)C(=O)OCCSCCCC#N,-58.0,"Polyacrylics, Polyvinyls"
P040185.mol,*C(C*)C(=O)OCCCSCCC#N,-58.0,"Polyacrylics, Polyvinyls"
P040186.mol,*C(C*)C(=O)OCCCCCCSCC#N,-59.0,"Polyacrylics, Polyvinyls"
P040187.mol,*C(C*)C(=O)OC12CC3(CC(CC(C1)C3)(C2)C)C,103.43,"Polyacrylics, Polyvinyls"
P040188.mol,*C(C*)C(=O)N1CCCCC1,108.0,"Polyacrylics, Polyvinyls"
P040189.mol,*C(C*)C(=O)N1CCOCC1,133.0,"Polyacrylics, Polyvinyls"
P040191.mol,*C(C*)C(=O)Oc1ccccc1,101.83,"Polyacrylics, Polyvinyls"
P040192.mol,*C(C*)C(=O)Oc1c(cccc1)C,51.5,"Polyacrylics, Polyvinyls"
P040193.mol,*C(C*)C(=O)Oc1cc(ccc1)C,24.5,"Polyacrylics, Polyvinyls"
P040194.mol,*C(C*)C(=O)Oc1ccc(cc1)C,42.5,"Polyacrylics, Polyvinyls"
P040195.mol,*C(C*)C(=O)Oc1c(cccc1)C(C)(C)C,72.0,"Polyacrylics, Polyvinyls"
P040196.mol,*C(C*)C(=O)Oc1ccc(cc1)C(C)(C)C,71.0,"Polyacrylics, Polyvinyls"
P040197.mol,*C(C*)C(=O)Oc1ccc(cc1)OC,49.67,"Polyacrylics, Polyvinyls"
P040198.mol,*C(C*)C(=O)Oc1c(cccc1)C(=O)OC,46.0,"Polyacrylics, Polyvinyls"
P040199.mol,*C(C*)C(=O)Oc1c(cccc1)C(=O)OCC,30.0,"Polyacrylics, Polyvinyls"
P040200.mol,*C(C*)C(=O)Oc1cc(ccc1)C(=O)OC,38.0,"Polyacrylics, Polyvinyls"
P040201.mol,*C(C*)C(=O)Oc1cc(ccc1)C(=O)OCC,24.0,"Polyacrylics, Polyvinyls"
P040202.mol,*C(C*)C(=O)Oc1ccc(cc1)C(=O)OC,67.0,"Polyacrylics, Polyvinyls"
P040203.mol,*C(C*)C(=O)Oc1ccc(cc1)C(=O)OCC,37.0,"Polyacrylics, Polyvinyls"
P040204.mol,*C(C*)C(=O)Oc1ccc(cc1)C(=O)OCCCC,13.0,"Polyacrylics, Polyvinyls"
P040205.mol,*C(C*)C(=O)Oc1ccc(cc1)c1ccccc1,105.0,"Polyacrylics, Polyvinyls"
P040206.mol,*C(C*)C(=O)OCc1ccccc1,9.25,"Polyacrylics, Polyvinyls"
P040207.mol,*C(C*)C(=O)OCCc1ccccc1,-3.0,"Polyacrylics, Polyvinyls"
P040208.mol,*C(C*)C(=O)Oc1cc(ccc1)N(C)C,47.0,"Polyacrylics, Polyvinyls"
P040210.mol,*C(C*)C(=O)Oc1ccc(cc1)C#N,92.0,"Polyacrylics, Polyvinyls"
P040211.mol,*C(C*)C(=O)OCc1ccc(cc1)C#N,44.0,"Polyacrylics, Polyvinyls"
P040212.mol,*C(C*)C(=O)Oc1c(cccc1)Cl,146.33,"Polyacrylics, Polyvinyls"
P040213.mol,*C(C*)C(=O)Oc1c(cc(cc1)Cl)Cl,60.0,"Polyacrylics, Polyvinyls"
P040214.mol,*C(C*)C(=O)Oc1c(c(c(c(c1Cl)Cl)Cl)Cl)Cl,145.0,"Polyacrylics, Polyvinyls"
P040215.mol,*C(C*)C(=O)Oc1c2c(ccc1)cccc2,85.0,"Polyacrylics, Polyvinyls"
P040217.mol,*C(C*)C(=O)N(C)C,113.45,"Polyacrylics, Polyvinyls"
P040220.mol,*C(C*)C(=O)NC(C)(C)C,135.0,"Polyacrylics, Polyvinyls"
P040228.mol,*C(C*)(C(=O)OCCCCC)C,6.0,"Polyacrylics, Polyvinyls"
P040229.mol,*C(C*)(C(=O)OCC(CCCC)CC)C,-10.0,"Polyacrylics, Polyvinyls"
P040230.mol,*C(C*)(C(=O)OCCC(C)(C)C)C,45.0,"Polyacrylics, Polyvinyls"
P040231.mol,*C(C*)(C(=O)OC(C(C)(C)C)C)C,108.0,"Polyacrylics, Polyvinyls"
P040232.mol,*C(C*)(C(=O)OCCC(CC(C)(C)C)C)C,1.0,"Polyacrylics, Polyvinyls"
P040233.mol,*C(C*)(C(=O)OCCOC)C,22.75,"Polyacrylics, Polyvinyls"
P040234.mol,*C(C*)(C(=O)OCCOCCO)C,18.12,"Polyacrylics, Polyvinyls"
P040235.mol,*C(C*)(C(=O)OCC(O)C)C,72.67,"Polyacrylics, Polyvinyls"
P040236.mol,*C(C*)(C(=O)OCC(CO)O)C,84.4,"Polyacrylics, Polyvinyls"
P040237.mol,*C(C*)(C(=O)OCCNC(C)(C)C)C,41.0,"Polyacrylics, Polyvinyls"
P040239.mol,*C(C*)(C(=O)OCCC#N)C,79.0,"Polyacrylics, Polyvinyls"
P040241.mol,*C(C*)(C(=O)OCCO[N+](=O)[O-])C,55.0,"Polyacrylics, Polyvinyls"
P040244.mol,*C(C*)(C(=O)OCC(C(C(C(F)F)(F)F)(F)F)(F)F)C,36.67,"Polyacrylics, Polyvinyls"
P040245.mol,*C(C*)(C(=O)OC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C,49.0,"Polyacrylics, Polyvinyls"
P040246.mol,*C(C*)(C(=O)OCC(C(C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C,-15.0,"Polyacrylics, Polyvinyls"
P040247.mol,*C(C*)(C(=O)OCCS(=O)CC)C,25.0,"Polyacrylics, Polyvinyls"
P040248.mol,*C(C*)(C(=O)O[Si](C)(C)C)C,97.5,"Polyacrylics, Polyvinyls"
P040250.mol,*C(C*)(C(=O)OCC1(COCOC1)C)C,142.0,"Polyacrylics, Polyvinyls"
P040251.mol,*C(C*)(C(=O)OCC1(COC(OC1)(C)C)C)C,104.0,"Polyacrylics, Polyvinyls"
P040252.mol,*C(C*)(C(=O)OCC(C1OCC(CO1)(C)C)(C)C)C,111.0,"Polyacrylics, Polyvinyls"
P040253.mol,*C(C*)(C(=O)OC12CC3CC(CC(C1)C3)C2)C,183.0,"Polyacrylics, Polyvinyls"
P040254.mol,*C(C*)(C(=O)OC12CC3(CC(CC(C1)C3)(C2)C)C)C,193.0,"Polyacrylics, Polyvinyls"
P040255.mol,*C(C*)(C(=O)Oc1ccc(cc1)CC#N)C,128.0,"Polyacrylics, Polyvinyls"
P040256.mol,*C(C*)(C(=O)Oc1ccc(cc1)C(=O)OC)C,106.0,"Polyacrylics, Polyvinyls"
P040261.mol,*C(C*)(C(=O)OCC)CC,27.0,"Polyacrylics, Polyvinyls"
P040262.mol,*C(C*)(CC(=O)OCC)C(=O)OCC,63.17,"Polyacrylics, Polyvinyls"
P040263.mol,*C(C*)(CC(=O)OCCCC)C(=O)OCCCC,22.38,"Polyacrylics, Polyvinyls"
P040264.mol,*C(C*)(C(=O)OCCCC)C#N,93.75,"Polyacrylics, Polyvinyls"
P040265.mol,*C(C*)(C(=O)OC)F,142.0,"Polyacrylics, Polyvinyls"
P040267.mol,*C(C*)(C(=O)OCC)CF,43.0,"Polyacrylics, Polyvinyls"
P040269.mol,*C(C*)(CC(=O)OC1CCCCC1)C(=O)OC1CCCCC1,142.0,"Polyacrylics, Polyvinyls"
P040270.mol,*C(C*)(CC(=O)OCC1CCCCC1)C(=O)OCC1CCCCC1,83.0,"Polyacrylics, Polyvinyls"
P040271.mol,*C(C*)(CC(=O)OCCC1CCCCC1)C(=O)OCCC1CCCCC1,48.0,"Polyacrylics, Polyvinyls"
P040272.mol,*C(C*)(CC(=O)OCCCC1CCCCC1)C(=O)OCCCC1CCCCC1,7.0,"Polyacrylics, Polyvinyls"
P040273.mol,*C(C*)(CC(=O)Oc1ccccc1)C(=O)Oc1ccccc1,132.0,"Polyacrylics, Polyvinyls"
P040274.mol,*C(C*)(CC(=O)OCc1ccccc1)C(=O)OCc1ccccc1,55.0,"Polyacrylics, Polyvinyls"
P040275.mol,*C(C*)(CC(=O)OCCc1ccccc1)C(=O)OCCc1ccccc1,35.0,"Polyacrylics, Polyvinyls"
P040276.mol,*C(C*)(CC(=O)OCCCc1ccccc1)C(=O)OCCCc1ccccc1,-8.0,"Polyacrylics, Polyvinyls"
P040278.mol,*C(C*)C(=O)Oc1ccc(cc1)Cl,148.67,"Polyacrylics, Polyvinyls"
P040279.mol,*C(C*)(C(=O)Oc1ccc(cc1)C#N)C,155.0,"Polyacrylics, Polyvinyls"
P040283.mol,*C(C*)C(=O)OCC(C(OC(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,-68.0,"Polyacrylics, Polyvinyls"
P040288.mol,*C(C*)C(=O)OCCC(OC)C,-56.0,"Polyacrylics, Polyvinyls"
P040289.mol,*C(C*)(C(=O)OC1CCC(CC1)C(C)(C)C)C,122.36,"Polyacrylics, Polyvinyls"
P040290.mol,*C(C*)(C(=O)OCC(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C,12.5,"Polyacrylics, Polyvinyls"
P040291.mol,*C(C*)(C(=O)OCC(C)(C)C)C,32.67,"Polyacrylics, Polyvinyls"
P040292.mol,*C(C*)(C(=O)Oc1ccc(cc1)C(C)(C)C)C,88.57,"Polyacrylics, Polyvinyls"
P040294.mol,*C(C*)(CC(=O)OC)C(=O)OC,80.04,"Polyacrylics, Polyvinyls"
P040295.mol,*C(*)C(=O)OCC,12.35,"Polyacrylics, Polyvinyls"
P040296.mol,*C(*)C(=O)OC,80.25,"Polyacrylics, Polyvinyls"
P040297.mol,*C(*)C(=O)OCCC,-15.0,"Polyacrylics, Polyvinyls"
P040299.mol,*C(C*)C(=O)Oc1ccc(cc1)C(=O)O,113.33,"Polyacrylics, Polyvinyls"
