ID,Smiles,Tg,Polymer type
P040300.mol,*C(C*)(C(=O)N)C,88.7,"Polyacrylics, Polyvinyls"
P040308.mol,*C(C*)(CC(=O)OCCCCC)C(=O)OCCCCC,2.0,"Polyacrylics, Polyvinyls"
P040310.mol,*C(C*)(CC(=O)OCCCCCC)C(=O)OCCCCCC,-17.75,"Polyacrylics, Polyvinyls"
P040314.mol,*C(C*)(CC(=O)OCCC)C(=O)OCCC,44.38,"Polyacrylics, Polyvinyls"
P040320.mol,*C(C*)(C(=O)OCC)C#N,115.0,"Polyacrylics, Polyvinyls"
P040325.mol,*C(C*)C(=O)OCCO,0.1,"Polyacrylics, Polyvinyls"
P040332.mol,*C(C*)(C(=O)Oc1c(cc(cc1)C)C)C,109.0,"Polyacrylics, Polyvinyls"
P040333.mol,*C(C*)(C(=O)Oc1cc(cc(c1)C)C)C,106.0,"Polyacrylics, Polyvinyls"
P040338.mol,*C(C*)(C(=O)OCCCCCC)C#N,86.0,"Polyacrylics, Polyvinyls"
P040339.mol,*C(C*)(C(=O)OCC1OC1)C,62.81,"Polyacrylics, Polyvinyls"
P044251.mol,*C(C*)(C(=O)OCCN(c1ccc(cc1)N=Nc1ccc(cc1)[N+](=O)[O-])CC)C,125.25,"Polyacrylics, Polyvinyls"
P044252.mol,*C(C*)C(=O)OCCN(c1ccc(cc1)N=Nc1ccc(cc1)[N+](=O)[O-])CC,103.56,"Polyacrylics, Polyvinyls"
P044290.mol,*C(C*)C(=O)OCCCCCC(=O)Oc1ccc(cc1)c1ccc(cc1)C#N,38.0,"Polyacrylics, Polyvinyls"
P044346.mol,*C(C*)(C(=O)NC(=O)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)O)C,182.0,"Polyacrylics, Polyvinyls"
P044347.mol,*C(C*)(C(=O)NC(=O)OCCOc1ccc(cc1)S(=O)(=O)c1ccc(cc1)OCCO)C,131.0,"Polyacrylics, Polyvinyls"
P044348.mol,*C(C*)(C(=O)NC(=O)OC(COc1ccc(cc1)S(=O)(=O)c1ccc(cc1)OCC(O)C)C)C,73.0,"Polyacrylics, Polyvinyls"
P044349.mol,*C(C*)(C(=O)NC(=O)Oc1c(cc(cc1Br)S(=O)(=O)c1cc(c(c(c1)Br)O)Br)Br)C,116.0,"Polyacrylics, Polyvinyls"
P044350.mol,*C(C*)(C(=O)NC(=O)OCCOc1c(cc(cc1Br)S(=O)(=O)c1cc(c(c(c1)Br)OCCO)Br)Br)C,110.0,"Polyacrylics, Polyvinyls"
P044351.mol,*C(C*)(C(=O)NC(=O)OC(COc1c(cc(cc1Br)S(=O)(=O)c1cc(c(c(c1)Br)OCC(O)C)Br)Br)C)C,45.0,"Polyacrylics, Polyvinyls"
P044368.mol,*C(C*)(C(=O)OCCOC(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-])C,89.64,"Polyacrylics, Polyvinyls"
P044370.mol,*C(C*)C(=O)OCCCCCCOc1ccc(cc1)C(=O)Oc1ccc(cc1)C#N,19.5,"Polyacrylics, Polyvinyls"
P044380.mol,*C(C*)(C(=O)OCCCCn1c2ccccc2c2ccccc12)C,84.2,"Polyacrylics, Polyvinyls"
P044383.mol,*C(C*)C(=O)OCCCOc1ccc(cc1)N=Nc1ccc(cc1)[N+](=O)[O-],45.6,"Polyacrylics, Polyvinyls"
P044384.mol,*C(C*)C(=O)OCCCCOc1ccc(cc1)N=Nc1ccc(cc1)[N+](=O)[O-],36.7,"Polyacrylics, Polyvinyls"
P044385.mol,*C(C*)C(=O)OCCCCCCOc1ccc(cc1)N=Nc1ccc(cc1)[N+](=O)[O-],35.8,"Polyacrylics, Polyvinyls"
P044463.mol,*C(C*)C(=O)NCCCCCC(=O)O,68.0,"Polyacrylics, Polyvinyls"
P044464.mol,*C(C*)C(=O)OCc1c(c(c(c(c1Br)Br)Br)Br)Br,181.0,"Polyacrylics, Polyvinyls"
P044506.mol,*C(C*)(CCC(C(=O)OC)C)C(=O)OC,34.0,"Polyacrylics, Polyvinyls"
P044508.mol,*C(C*)C(=O)O[Na],230.0,"Polyacrylics, Polyvinyls"
P044512.mol,*C(C(CC*)C(=O)OC)C(=O)OC,31.2,"Polyacrylics, Polyvinyls"
P044514.mol,*C(C*)(C(=O)OCC#C)C,58.0,"Polyacrylics, Polyvinyls"
P044520.mol,*C(C*)(C(=O)OCC(C)C)C#N,51.0,"Polyacrylics, Polyvinyls"
P044521.mol,*C(C*)(C(=O)OC(C)C)C#N,66.0,"Polyacrylics, Polyvinyls"
P044522.mol,*C(C*)(C(=O)OCCCCCCC)C#N,102.0,"Polyacrylics, Polyvinyls"
P049038.mol,*C(C*)C(=O)OC1CCCCCCCCCCC1,37.0,"Polyacrylics, Polyvinyls"
P340005.mol,*C(C*)C(=O)NC,171.0,"Polyacrylics, Polyvinyls"
P340007.mol,*C(C*)(C(=O)Oc1ccc(cc1)C(=O)O)C,110.0,"Polyacrylics, Polyvinyls"
P340009.mol,*C(C*)(C(=O)OCCCCCCOc1ccc(cc1)C=Nc1ccc(cc1)C#N)C,35.0,"Polyacrylics, Polyvinyls"
P340011.mol,*C(C*)(C(=O)OCCCCCCCCCCCOc1ccc(cc1)C=Nc1ccc(cc1)C#N)C,23.0,"Polyacrylics, Polyvinyls"
P340012.mol,*C(C*)(C(=O)OCCO[Si](C)(C)C)C,89.0,"Polyacrylics, Polyvinyls"
P340014.mol,*C(C*)(C(=O)OC1CCCC1)C,75.0,"Polyacrylics, Polyvinyls"
P340015.mol,*C(C*)C(=O)OCC(O)C,-7.0,"Polyacrylics, Polyvinyls"
P340016.mol,*C(C*)(C(=O)OCCCCCOc1ccc(cc1)c1ccc(cc1)C#N)C,60.0,"Polyacrylics, Polyvinyls"
P340017.mol,*C(C*)(CC(=O)OCCCCCCCC)C(=O)OCCCCCCCC,-32.33,"Polyacrylics, Polyvinyls"
P340018.mol,*C(C*)(CC(=O)OCCCCCCCCC)C(=O)OCCCCCCCCC,-13.0,"Polyacrylics, Polyvinyls"
P340019.mol,*C(C*)(CC(=O)OC1CCCCCCC1)C(=O)OC1CCCCCCC1,124.0,"Polyacrylics, Polyvinyls"
P340020.mol,*C(C(C(C*)OC)C(=O)OC)C(=O)OC,59.5,"Polyacrylics, Polyvinyls"
P340021.mol,*C(C(C(C*)OCC)C(=O)OC)C(=O)OC,50.0,"Polyacrylics, Polyvinyls"
P340022.mol,*C(C(C(C*)OCC(C)C)C(=O)OC)C(=O)OC,44.5,"Polyacrylics, Polyvinyls"
P340023.mol,*C(C(C(C*)OCCCC)C(=O)OC)C(=O)OC,32.5,"Polyacrylics, Polyvinyls"
P340024.mol,*C(C(C(C*)OC)(C(=O)OC)C)(C(=O)OC)C,134.0,"Polyacrylics, Polyvinyls"
P340025.mol,*C(C(C(C*)OCC)(C(=O)OC)C)(C(=O)OC)C,131.0,"Polyacrylics, Polyvinyls"
P340026.mol,*C(C(C(C*)OCC(C)C)(C(=O)OC)C)(C(=O)OC)C,125.5,"Polyacrylics, Polyvinyls"
P340027.mol,*C(C(C(C*)OCCCC)(C(=O)OC)C)(C(=O)OC)C,97.5,"Polyacrylics, Polyvinyls"
P340032.mol,*C(C*)C(=O)OC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,9.0,"Polyacrylics, Polyvinyls"
P340034.mol,*C(C*)(C(=O)OCCn1c2ccccc2c2ccccc12)C,145.33,"Polyacrylics, Polyvinyls"
P340035.mol,*C(C*)C(=O)n1c2ccccc2c2ccccc12,47.8,"Polyacrylics, Polyvinyls"
P340037.mol,*C(C*)C(=O)NC(CC(=O)C)(C)C,86.0,"Polyacrylics, Polyvinyls"
P340043.mol,*C(C*)(C(=O)OCC#N)C,91.0,"Polyacrylics, Polyvinyls"
P340044.mol,*C(C*)(C(=O)OCCCCCCOc1ccc(cc1)C(=O)Oc1ccc(cc1)OC)C,40.8,"Polyacrylics, Polyvinyls"
P340047.mol,*C(C(*)C(=O)OC(C)(C)C)C(=O)OC,84.0,"Polyacrylics, Polyvinyls"
P340064.mol,*C(C*)C(=O)OCCOc1ccc(cc1)C(=O)Oc1ccc(cc1)OC,70.0,"Polyacrylics, Polyvinyls"
P340065.mol,*C(C*)C(=O)OCCCCCCOc1ccc(cc1)C(=O)Oc1ccc(cc1)OC,24.75,"Polyacrylics, Polyvinyls"
P340067.mol,*C(C*)(C(=O)OCCCCCCOc1ccc(cc1)C(=O)Oc1ccc(cc1)OCCCC)C,55.17,"Polyacrylics, Polyvinyls"
P340068.mol,*C(C*)(C(=O)OCCOc1ccc(cc1)C(=O)Oc1ccc(cc1)OCCCC)C,137.0,"Polyacrylics, Polyvinyls"
P340069.mol,*C(C*)(CC(=O)Oc1ccc(cc1)OC)C(=O)Oc1ccc(cc1)OC,119.5,"Polyacrylics, Polyvinyls"
P340070.mol,*C(C*)C(=O)OC(OCC)C(F)(F)F,5.0,"Polyacrylics, Polyvinyls"
P340071.mol,*C(C*)(C(=O)OC(OCC)C(F)(F)F)C,60.0,"Polyacrylics, Polyvinyls"
P340072.mol,*C(C*)(C(=O)OCCCCCCOc1ccc(cc1)C(=O)Oc1ccc(cc1)OCCCC)Cl,75.75,"Polyacrylics, Polyvinyls"
P340077.mol,*C(C*)(C(=O)OCc1sccc1)C,66.0,"Polyacrylics, Polyvinyls"
P340078.mol,*C(C*)(C(=O)OCc1[se]ccc1)C,54.43,"Polyacrylics, Polyvinyls"
P340079.mol,*C(C*)(C(=O)OCC1COCCOCCOCCOCCOC1)C,25.0,"Polyacrylics, Polyvinyls"
P340080.mol,*C(C*)(CC(=O)Oc1ccc(cc1)OCC)C(=O)Oc1ccc(cc1)OCC,110.5,"Polyacrylics, Polyvinyls"
P340081.mol,*C(C*)(CC(=O)Oc1ccc(cc1)OCCC)C(=O)Oc1ccc(cc1)OCCC,94.5,"Polyacrylics, Polyvinyls"
P340082.mol,*C(C*)(CC(=O)Oc1ccc(cc1)OCCCCC)C(=O)Oc1ccc(cc1)OCCCCC,73.5,"Polyacrylics, Polyvinyls"
P340083.mol,*C(C*)(CC(=O)Oc1ccc(cc1)OCCCCCCC)C(=O)Oc1ccc(cc1)OCCCCCCC,111.0,"Polyacrylics, Polyvinyls"
P340084.mol,*C(C*)C(=O)OCCCCOC(=O)c1ccc(cc1)OC(=O)c1ccc(cc1)C#N,40.0,"Polyacrylics, Polyvinyls"
P340085.mol,*C(C*)C(=O)OCCCCCOC(=O)c1ccc(cc1)OC(=O)c1ccc(cc1)C#N,30.0,"Polyacrylics, Polyvinyls"
P340086.mol,*C(C*)C(=O)OCCCCCCOC(=O)c1ccc(cc1)OC(=O)c1ccc(cc1)C#N,30.0,"Polyacrylics, Polyvinyls"
P340087.mol,*C(C*)C(=O)OCCCCCCCOC(=O)c1ccc(cc1)OC(=O)c1ccc(cc1)C#N,20.0,"Polyacrylics, Polyvinyls"
P340088.mol,*C(C*)C(=O)OCCCCCCCCOC(=O)c1ccc(cc1)OC(=O)c1ccc(cc1)C#N,15.0,"Polyacrylics, Polyvinyls"
P340089.mol,*C(C*)C(=O)OCCCCCCCCCOC(=O)c1ccc(cc1)OC(=O)c1ccc(cc1)C#N,15.0,"Polyacrylics, Polyvinyls"
P340090.mol,*C(C*)C(=O)OCCCCCCCCCCOC(=O)c1ccc(cc1)OC(=O)c1ccc(cc1)C#N,15.0,"Polyacrylics, Polyvinyls"
P340091.mol,*C(C*)C(=O)OCCCCCCCCCCCCOC(=O)c1ccc(cc1)OC(=O)c1ccc(cc1)C#N,15.0,"Polyacrylics, Polyvinyls"
P340092.mol,*C(C*)(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOC)C,-58.0,"Polyacrylics, Polyvinyls"
P340093.mol,*C(C*)(CC(=O)OCCOC)C(=O)OCCOC,29.0,"Polyacrylics, Polyvinyls"
P340094.mol,*C(C*)(CC(=O)OCCOCCOC)C(=O)OCCOCCOC,-59.4,"Polyacrylics, Polyvinyls"
P340095.mol,*C(C*)(CC(=O)OCCOCCOCCOC)C(=O)OCCOCCOCCOC,-58.67,"Polyacrylics, Polyvinyls"
P340096.mol,*C(C*)(CC(=O)OCCOCCOCCOCCOCCOCCOCCOC)C(=O)OCCOCCOCCOCCOCCOCCOCCOC,-71.0,"Polyacrylics, Polyvinyls"
P340097.mol,*C(C*)(C(=O)OCC(C(F)(F)F)(F)F)C,77.0,"Polyacrylics, Polyvinyls"
P340098.mol,*C(C*)(C(=O)OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C,31.25,"Polyacrylics, Polyvinyls"
P340101.mol,*C(C*)C(=O)Nc1cc2C(=O)c3c(C(=O)c2cc1)cccc3,128.0,"Polyacrylics, Polyvinyls"
P340102.mol,*C(C*)(C(=O)Oc1c(cccc1C)C)C,169.0,"Polyacrylics, Polyvinyls"
P340103.mol,*C(C*)(C(=O)Oc1c(c(ccc1)C)C)C,120.0,"Polyacrylics, Polyvinyls"
P340104.mol,*C(C*)C(=O)OCCCCC,-57.0,"Polyacrylics, Polyvinyls"
P340107.mol,*C(C*)(C(=O)OCCN(c1ccc(cc1)N=Nc1c2c(c(cc1)[N+](=O)[O-])cccc2)CC)C,116.0,"Polyacrylics, Polyvinyls"
P340108.mol,*C(C*)C(=O)OC12CC3CC(CC(C1)C3)C2,153.0,"Polyacrylics, Polyvinyls"
P340115.mol,*C(C*)(CC(=O)OC)C(=O)OC12CC3CC(CC(C1)C3)C2,197.0,"Polyacrylics, Polyvinyls"
P340116.mol,*C(C*)(C(=O)OC12CC3(CC(CC(C1)C3)(C2)C)C)CC(=O)OC,144.0,"Polyacrylics, Polyvinyls"
P340117.mol,*C(C*)(CC(=O)OC(C)C)C(=O)OC12CC3CC(CC(C1)C3)C2,180.0,"Polyacrylics, Polyvinyls"
P340118.mol,*C(C*)(CC(=O)OC(C)C)C(=O)OC12CC3(CC(CC(C1)C3)(C2)C)C,158.0,"Polyacrylics, Polyvinyls"
P340119.mol,*C(C*)(CC(=O)OC(C)C)C(=O)OC(C)C,89.0,"Polyacrylics, Polyvinyls"
P340123.mol,*C(C*)(C(=O)OC1CC2C(CC1)CCCC2)C,145.0,"Polyacrylics, Polyvinyls"
P340124.mol,*C(C*)(C(=O)OC1C2C3C(C(C1)C2)C1CCC3C1)C,199.0,"Polyacrylics, Polyvinyls"
P340125.mol,*C(C*)(C(=O)OC1CCC1)C,119.0,"Polyacrylics, Polyvinyls"
P340126.mol,*C(C(*)C(=O)OC12CC3CC(CC(C1)C3)C2)C,236.5,"Polyacrylics, Polyvinyls"
P340127.mol,*C(C(*)C(=O)OC12CC3(CC(CC(C1)C3)(C2)C)C)C,194.5,"Polyacrylics, Polyvinyls"
P340129.mol,*C(C*)(C(=O)OCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N)C,58.6,"Polyacrylics, Polyvinyls"
P340130.mol,*C(C*)(CC(=O)OCC(C)C)C(=O)OCC(C)C,105.0,"Polyacrylics, Polyvinyls"
P340131.mol,*C(C*)(C(=O)OCCc1ccc(cc1)N=Nc1ccccc1)C,80.0,"Polyacrylics, Polyvinyls"
P340149.mol,*C(C*)(C(=O)OCCOc1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C#N)C,115.0,"Polyacrylics, Polyvinyls"
P340150.mol,*C(C*)(C(=O)OCC(Oc1ccc(cc1)c1ccc(cc1)c1ccc(cc1)C#N)C)C,140.0,"Polyacrylics, Polyvinyls"
P340159.mol,*C(C*)(C(=O)OCCCCl)C,50.0,"Polyacrylics, Polyvinyls"
P340169.mol,*C(C*)(C(=O)OCCCCCCN(c1ccc(cc1)N=Nc1ccc(cc1)S(=O)(=O)C)C)C,100.0,"Polyacrylics, Polyvinyls"
P340170.mol,*C(C*)C(=O)OCCOC(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-],60.8,"Polyacrylics, Polyvinyls"
P340171.mol,*C(C*)C(=O)OCCn1c2ccccc2c2ccccc12,105.27,"Polyacrylics, Polyvinyls"
P340180.mol,*C(C*)(C(=O)OCCCCCCc1ccc(cc1)C(=Cc1ccc(cc1)OC)C)C,31.0,"Polyacrylics, Polyvinyls"
P342001.mol,*C(C*)(C(=O)OCCCCOc1ccc(cc1)C(=O)Oc1ccc(cc1)OC)C,45.0,"Polyacrylics, Polyvinyls"
P342002.mol,*C(C*)(C(=O)OCC=C)C,94.0,"Polyacrylics, Polyvinyls"
P342003.mol,*C(C*)C(=O)Oc1ccc(cc1)C(=O)c1ccc(cc1)Cl,78.0,"Polyacrylics, Polyvinyls"
P342004.mol,*C(C*)C(=O)OCCCOc1ccc(cc1)c1ccc(cc1)C#N,51.55,"Polyacrylics, Polyvinyls"
P342005.mol,*C(C*)(C(=O)OCCCOc1ccc(cc1)c1ccc(cc1)C#N)C,97.0,"Polyacrylics, Polyvinyls"
P342006.mol,*C(C*)(C(=O)OCCCCc1ccccc1)C,9.0,"Polyacrylics, Polyvinyls"
P342007.mol,*C(C*)(C(=O)Oc1c(ccc(c1)C)C)C,111.0,"Polyacrylics, Polyvinyls"
P342009.mol,*C(C*)(C(=O)OCCCCCCC(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C,84.0,"Polyacrylics, Polyvinyls"
P342011.mol,*C(C*)C(=O)OCCCCCCCCCCOc1cnc(nc1)c1ccc(cc1)OC(=O)C1OC(OC1)(C)C,29.0,"Polyacrylics, Polyvinyls"
P342021.mol,*C(C*)(C(=O)OCCOCCOc1ccc(cc1)N=Nc1ccc(cc1)C#N)C,57.0,"Polyacrylics, Polyvinyls"
P342022.mol,*C(C(*)(C(=O)OC([2H])([2H])[2H])C([2H])([2H])[2H])([2H])[2H],115.0,"Polyacrylics, Polyvinyls"
P342026.mol,*C(C*)(C(=O)OCCCn1c2ccccc2c2ccccc12)C,113.0,"Polyacrylics, Polyvinyls"
P342027.mol,*C(C*)(C(=O)OCCCCCn1c2ccccc2c2ccccc12)C,91.0,"Polyacrylics, Polyvinyls"
P342028.mol,*C(C*)(C(=O)OCCCCCCn1c2ccccc2c2ccccc12)C,73.0,"Polyacrylics, Polyvinyls"
P342029.mol,*C(C*)(C(=O)OCCCCCCCCCCCn1c2ccccc2c2ccccc12)C,6.0,"Polyacrylics, Polyvinyls"
P342030.mol,*C(C*)C(=O)OCCCn1c2ccccc2c2ccccc12,83.0,"Polyacrylics, Polyvinyls"
P342031.mol,*C(C*)C(=O)OCCCCCn1c2ccccc2c2ccccc12,53.0,"Polyacrylics, Polyvinyls"
P342032.mol,*C(C*)C(=O)OCCCCCCn1c2ccccc2c2ccccc12,48.0,"Polyacrylics, Polyvinyls"
P342033.mol,*C(C*)C(=O)OCCCCCCCCCCCn1c2ccccc2c2ccccc12,15.0,"Polyacrylics, Polyvinyls"
P342035.mol,*C(C*)C(=O)OCCCCCCCCCCCOc1ccc(cc1)C(=O)Oc1ccc(cc1)c1ccc(cc1)OC(CCCCCC)C,50.0,"Polyacrylics, Polyvinyls"
P342036.mol,*C(C*)C(=O)OCCCCn1c2ccccc2c2ccccc12,68.0,"Polyacrylics, Polyvinyls"
P342037.mol,*C(C*)C(=O)OCCCCCCCCn1c2ccccc2c2ccccc12,12.0,"Polyacrylics, Polyvinyls"
P342039.mol,*C(C*)(C(=O)OCCCCCCOc1c(cc(cc1)C(=O)Oc1ccc(cc1)OC)OC)C,49.0,"Polyacrylics, Polyvinyls"
P342041.mol,*C(C*)(C(=O)OCCc1ccc(cc1)N=Nc1ccc(cc1)OC(F)(F)F)C,209.5,"Polyacrylics, Polyvinyls"
P342042.mol,*C(C*)(C(=O)OCCCc1ccc(cc1)N=Nc1ccc(cc1)OC(F)(F)F)C,211.5,"Polyacrylics, Polyvinyls"
P342043.mol,*C(C*)(C(=O)OCCCCc1ccc(cc1)N=Nc1ccc(cc1)OC(F)(F)F)C,203.5,"Polyacrylics, Polyvinyls"
P342044.mol,*C(C*)(C(=O)OCCCCCc1ccc(cc1)N=Nc1ccc(cc1)OC(F)(F)F)C,202.5,"Polyacrylics, Polyvinyls"
P342045.mol,*C(C*)(C(=O)OCCCCCCc1ccc(cc1)N=Nc1ccc(cc1)OC(F)(F)F)C,194.5,"Polyacrylics, Polyvinyls"
P342048.mol,*C(C*)C(=O)OCCOc1ccc(cc1)C(c1ccc(cc1)OCCO)(C)C,22.0,"Polyacrylics, Polyvinyls"
P342049.mol,*C(C*)(C(=O)Oc1cc2c(CCC2)cc1)C,104.25,"Polyacrylics, Polyvinyls"
P342053.mol,*C(C*)(C(=O)Oc1cc(c(cc1)C(=O)c1ccccc1)O)C,150.0,"Polyacrylics, Polyvinyls"
P342055.mol,*C(C*)(C(=O)OCCOCCOC)C,-35.25,"Polyacrylics, Polyvinyls"
P342060.mol,*C(C*)C(=O)OCC(COC(=O)c1ccccc1)(COC(=O)c1ccccc1)COC(=O)c1ccccc1,48.0,"Polyacrylics, Polyvinyls"
P342067.mol,*C(C*)C(=O)Nc1ccccc1,160.0,"Polyacrylics, Polyvinyls"
