ID,Smiles,Tg,Polymer type
P342077.mol,*C(C*)(C(=O)Oc1ccc(cc1)C(=O)Oc1ccccc1)C,99.0,"Polyacrylics, Polyvinyls"
P342078.mol,*C(C*)(C(=O)Oc1ccc(cc1)C(=O)Oc1ccc(cc1)C)C,98.0,"Polyacrylics, Polyvinyls"
P342079.mol,*C(C*)(C(=O)Oc1ccc(cc1)C(=O)Oc1ccc(cc1)OC)C,77.0,"Polyacrylics, Polyvinyls"
P342080.mol,*C(C*)(C(=O)Oc1ccc(cc1)C(=O)Oc1ccc(cc1)c1ccccc1)C,100.0,"Polyacrylics, Polyvinyls"
P342081.mol,*C(C*)(C(=O)Oc1ccc(cc1)C(=O)Oc1ccc(cc1)Oc1ccccc1)C,74.0,"Polyacrylics, Polyvinyls"
P342082.mol,*C(C*)(C(=O)Oc1ccc(cc1)C(=O)Oc1ccc(cc1)C(=O)c1ccccc1)C,72.0,"Polyacrylics, Polyvinyls"
P342083.mol,*C(C*)(C(=O)OCCCCCCCC/C=C\CCCCCCCC)C,-40.0,"Polyacrylics, Polyvinyls"
P342084.mol,*C(C*)(C(=O)OCCCCCCOc1ccc(cc1)C(=O)Oc1ccc(cc1)C)C,44.0,"Polyacrylics, Polyvinyls"
P342086.mol,*C(C*)(C(=O)OC1C(CCC(C1)C)C(C)C)C,147.0,"Polyacrylics, Polyvinyls"
P342094.mol,*C(C*)(C(=O)OCCCCOc1ccc(cc1)OC(=O)c1ccc(cc1)OC)C,57.0,"Polyacrylics, Polyvinyls"
P342095.mol,*C(C*)(C(=O)OCCCCCOc1ccc(cc1)OC(=O)c1ccc(cc1)OC)C,38.0,"Polyacrylics, Polyvinyls"
P342096.mol,*C(C*)(C(=O)OCCCCCCOc1ccc(cc1)OC(=O)c1ccc(cc1)OC)C,38.0,"Polyacrylics, Polyvinyls"
P342097.mol,*C(C*)(C(=O)OCCCCCCCCCCOc1ccc(cc1)OC(=O)c1ccc(cc1)OC)C,21.0,"Polyacrylics, Polyvinyls"
P342098.mol,*C(C*)(C(=O)OCCCCCCOc1ccc(cc1)OC(=O)c1ccc(cc1)OCCCC)C,36.0,"Polyacrylics, Polyvinyls"
P342099.mol,*C(C*)(C(=O)OCCCCCCOc1ccc(cc1)OC(=O)c1ccc(cc1)OCCCCCC)C,16.0,"Polyacrylics, Polyvinyls"
P342100.mol,*C(C*)(C(=O)OCCCCCCOc1ccc(cc1)OC(=O)c1ccc(cc1)OCCCCCCCC)C,-1.0,"Polyacrylics, Polyvinyls"
P342101.mol,*C(C*)(C(=O)OCCCCCCOc1ccc(cc1)OC(=O)c1ccc(cc1)c1ccc(cc1)OC)C,57.0,"Polyacrylics, Polyvinyls"
P342102.mol,*C(C*)(C(=O)OCCCCCCOc1ccc(cc1)OC(=O)c1cc(c(cc1)OC)Br)C,51.0,"Polyacrylics, Polyvinyls"
P342103.mol,*C(C*)(C(=O)OCCCCOc1ccc(cc1)OC(=O)c1ccc(cc1)OCCCC)C,51.0,"Polyacrylics, Polyvinyls"
P342104.mol,*C(C*)(C(=O)OCCCCOc1ccc(cc1)OC(=O)c1ccc(cc1)OCCCCCC)C,34.0,"Polyacrylics, Polyvinyls"
P342105.mol,*C(C*)(C(=O)OCCCCOc1ccc(cc1)OC(=O)c1ccc(cc1)OCCCCCCCC)C,10.0,"Polyacrylics, Polyvinyls"
P342106.mol,*C(C*)(C(=O)OCCCCOc1ccc(cc1)OC(=O)c1ccc(cc1)c1ccc(cc1)OC)C,77.0,"Polyacrylics, Polyvinyls"
P342107.mol,*C(C*)(C(=O)OCCCCOc1ccc(cc1)OC(=O)c1cc(c(cc1)OC)Br)C,69.0,"Polyacrylics, Polyvinyls"
P342108.mol,*C(C*)(C(=O)OCCCCCCCCCCOc1ccc(cc1)OC(=O)c1ccc(cc1)OCCCC)C,31.0,"Polyacrylics, Polyvinyls"
P342109.mol,*C(C*)(C(=O)OCCCCCCCCCCOc1ccc(cc1)OC(=O)c1ccc(cc1)OCCCCCC)C,41.0,"Polyacrylics, Polyvinyls"
P342110.mol,*C(C*)(C(=O)OCCCCCCCCCCOc1ccc(cc1)OC(=O)c1ccc(cc1)OCCCCCCCC)C,12.0,"Polyacrylics, Polyvinyls"
P342111.mol,*C(C*)(C(=O)OCCCCCCCCCCOc1ccc(cc1)OC(=O)c1ccc(cc1)c1ccc(cc1)OC)C,57.0,"Polyacrylics, Polyvinyls"
P342112.mol,*C(C*)(C(=O)OCCCCCCCCCCOc1ccc(cc1)OC(=O)c1cc(c(cc1)OC)Br)C,29.0,"Polyacrylics, Polyvinyls"
P342114.mol,*C(C*)(C(=O)OCCCCCCOc1ccc(cc1)N=Nc1ccc(cc1)OC)C,82.0,"Polyacrylics, Polyvinyls"
P342115.mol,*C(C*)(C(=O)Oc1ccc(cc1)N=Nc1ccc(cc1)C#N)C,185.0,"Polyacrylics, Polyvinyls"
P342116.mol,*C(C*)(C(=O)OCCOc1ccc(cc1)N=Nc1ccc(cc1)C#N)C,109.0,"Polyacrylics, Polyvinyls"
P342117.mol,*C(C*)(C(=O)OCCCCCCOc1ccc(cc1)N=Nc1ccc(cc1)C#N)C,60.67,"Polyacrylics, Polyvinyls"
P342122.mol,*C(C*)(C(=O)OCCCOc1cc2c(cc1)cc(cc2)C(=O)Oc1ccccc1)C,84.0,"Polyacrylics, Polyvinyls"
P342123.mol,*C(C*)(C(=O)OCCCCOc1cc2c(cc1)cc(cc2)C(=O)Oc1ccccc1)C,88.0,"Polyacrylics, Polyvinyls"
P342124.mol,*C(C*)(C(=O)OCCCCCOc1cc2c(cc1)cc(cc2)C(=O)Oc1ccccc1)C,48.0,"Polyacrylics, Polyvinyls"
P342125.mol,*C(C*)(C(=O)OCCCCCCOc1cc2c(cc1)cc(cc2)C(=O)Oc1ccccc1)C,39.0,"Polyacrylics, Polyvinyls"
P342126.mol,*C(C*)(C(=O)OCCCCCCCOc1cc2c(cc1)cc(cc2)C(=O)Oc1ccccc1)C,40.0,"Polyacrylics, Polyvinyls"
P342127.mol,*C(C*)(C(=O)OCCCCCCCCOc1cc2c(cc1)cc(cc2)C(=O)Oc1ccccc1)C,34.0,"Polyacrylics, Polyvinyls"
P342128.mol,*C(C*)(C(=O)OCCCCCCCCCOc1cc2c(cc1)cc(cc2)C(=O)Oc1ccccc1)C,18.0,"Polyacrylics, Polyvinyls"
P342129.mol,*C(C*)(C(=O)OCCCCCCCCCCOc1cc2c(cc1)cc(cc2)C(=O)Oc1ccccc1)C,24.0,"Polyacrylics, Polyvinyls"
P342130.mol,*C(C*)(C(=O)OCCCCCCCCCCCOc1cc2c(cc1)cc(cc2)C(=O)Oc1ccccc1)C,10.0,"Polyacrylics, Polyvinyls"
P342131.mol,*C(C*)(C(=O)OCCCCCCCCCCCCOc1cc2c(cc1)cc(cc2)C(=O)Oc1ccccc1)C,12.0,"Polyacrylics, Polyvinyls"
P342132.mol,*C(C*)(C(=O)NC(c1c2c(ccc1)cccc2)C)C,161.0,"Polyacrylics, Polyvinyls"
P342133.mol,*C(C*)(C(=O)NC(c1ccccc1)C)C,156.5,"Polyacrylics, Polyvinyls"
P342134.mol,*C(C*)(C(=O)OCCN(c1ccc(cc1)N=Nc1ccc(cc1)[N+](=O)[O-])C)C,110.0,"Polyacrylics, Polyvinyls"
P342135.mol,*C(C*)C(=O)OC(C(Cl)(Cl)Cl)Cl,70.5,"Polyacrylics, Polyvinyls"
P342136.mol,*C(C*)C(=O)Oc1c(c(c(c(c1F)F)F)F)F,64.0,"Polyacrylics, Polyvinyls"
P342138.mol,*C(C*)(C(=O)OCCCCCCOc1ccc(cc1)N=Nc1ccc(cc1)OCCCCCCCCCC)C,110.0,"Polyacrylics, Polyvinyls"
P342139.mol,*C(C*)C(=O)OCCCCCCOc1cc(c(cc1)C=Nc1ccc(cc1)OCCCCC)O,36.0,"Polyacrylics, Polyvinyls"
P342140.mol,*C(C*)C(=O)OCC1(COC(OC1)c1ccccc1)CC,50.0,"Polyacrylics, Polyvinyls"
P342141.mol,*C(C*)C(=O)OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,52.0,"Polyacrylics, Polyvinyls"
P342142.mol,*C(C*)(C(=O)OCCC(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)Cl,61.0,"Polyacrylics, Polyvinyls"
P342149.mol,*C(C*)(C(=O)OCCCCOc1ccc(cc1)N=Nc1ccc(cc1)C#N)C,80.0,"Polyacrylics, Polyvinyls"
P342150.mol,*C(C*)(C(=O)OCCCCCCCCOc1ccc(cc1)N=Nc1ccc(cc1)C#N)C,35.0,"Polyacrylics, Polyvinyls"
P342151.mol,*C(C*)(CCCCC)C(=O)OC,44.6,"Polyacrylics, Polyvinyls"
P342152.mol,*C(C*)C(=O)NCP(=O)(O)O,26.0,"Polyacrylics, Polyvinyls"
P342153.mol,*C(C*)(C(=O)OC1(CC(=O)OCC1)C)C,110.0,"Polyacrylics, Polyvinyls"
P342154.mol,*C(C*)(C(=O)OCC1OC(OC1)c1ccccc1)C,130.0,"Polyacrylics, Polyvinyls"
P342157.mol,*C(C*)C(=O)NC(CS(=O)(=O)O)(C)C,86.33,"Polyacrylics, Polyvinyls"
P342158.mol,*C(*)C(=O)OC1CCCCC1,140.0,"Polyacrylics, Polyvinyls"
P342159.mol,*C(*)C(=O)OC(C)C,70.0,"Polyacrylics, Polyvinyls"
P342160.mol,*C(C*)C(=O)OCCN(C)C,-39.0,"Polyacrylics, Polyvinyls"
P342168.mol,*C(C*)(C(=O)OCc1ccc2n(c3c(c2c1)cccc3)CC)C,131.14,"Polyacrylics, Polyvinyls"
P342169.mol,*C(C*)(C(=O)OCc1ccc2n(c3c(c2c1)cccc3)CCCC)C,87.0,"Polyacrylics, Polyvinyls"
P342170.mol,*C(C*)(C(=O)OCc1ccc2n(c3c(c2c1)cccc3)CCCCCC)C,73.0,"Polyacrylics, Polyvinyls"
P342171.mol,*C(C*)(C(=O)OCc1ccc2n(c3c(c2c1)cccc3)CCCCCCCC)C,45.0,"Polyacrylics, Polyvinyls"
P342172.mol,*C(C*)(C(=O)OCc1ccc2n(c3c(c2c1)cccc3)CCCCCCCCCC)C,29.0,"Polyacrylics, Polyvinyls"
P342173.mol,*C(C*)(C(=O)OCc1ccc2n(c3c(c2c1)cccc3)CCCCCCCCCCCC)C,25.0,"Polyacrylics, Polyvinyls"
P342174.mol,*C(C*)(C(=O)OCc1ccc2n(c3c(c2c1)cccc3)CCCCCCCCCCCCCC)C,26.0,"Polyacrylics, Polyvinyls"
P342175.mol,*C(C*)(C(=O)OCc1ccc2n(c3c(c2c1)cccc3)CCCCCCCCCCCCCCCC)C,23.0,"Polyacrylics, Polyvinyls"
P342176.mol,*C(C*)(C(=O)OCCOc1ccc(cc1)C(=O)Oc1ccc(cc1)OCCCC)Cl,153.0,"Polyacrylics, Polyvinyls"
P342186.mol,*C(C*)(C(=O)OCCN(c1ccc(cc1)C=Cc1ccc(cc1)[N+](=O)[O-])C)C,107.0,"Polyacrylics, Polyvinyls"
P342190.mol,*C(C*)(C(=O)OC1(C2CC3CC(CC1C3)C2)C)C,165.0,"Polyacrylics, Polyvinyls"
P342193.mol,*C(C*)(C(=O)OCCN(c1ccc(cc1)N(C)C)C)C,41.0,"Polyacrylics, Polyvinyls"
P342194.mol,*C(C*)(C(=O)OCCCN(c1ccc(cc1)N(C)C)C)C,12.5,"Polyacrylics, Polyvinyls"
P342195.mol,*C(C*)(C(=O)OCCCCCCN(c1ccc(cc1)N(C)C)C)C,8.5,"Polyacrylics, Polyvinyls"
P342196.mol,*C(C*)(C(=O)Oc1c(cccc1C(C)C)C(C)C)C,198.0,"Polyacrylics, Polyvinyls"
P342197.mol,*C(C*)(C(=O)OCCCCCCOc1ccc(cc1)C(=O)Oc1ccc(cc1)C#N)C,43.0,"Polyacrylics, Polyvinyls"
P342198.mol,*C(C*)(C(=O)OCCCCCCCCCCCOc1ccc(cc1)C(=O)Oc1ccc(cc1)C#N)C,10.0,"Polyacrylics, Polyvinyls"
P342207.mol,*C(C*)C(=O)OCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N,42.0,"Polyacrylics, Polyvinyls"
P342208.mol,*C(C*)(C(=O)OCC1OC(OC1)CP(=O)(OCC)OCC)C,-38.0,"Polyacrylics, Polyvinyls"
P342209.mol,*C(C*)(C(=O)OC1COC(OC1)CP(=O)(OCC)OCC)C,-36.0,"Polyacrylics, Polyvinyls"
P342215.mol,*C(C*)C(=O)OCCN(c1ccc(cc1)N=Nc1c(cc(cc1)[N+](=O)[O-])Cl)CC,87.0,"Polyacrylics, Polyvinyls"
P342223.mol,*C(C*)(C(=O)Oc1ccc(cc1)N=Nc1ccc(cc1)OCCCCCCCCCCCOC(=O)c1cc2c(OCCOCCOCCOCCO2)cc1)C,19.0,"Polyacrylics, Polyvinyls"
P342224.mol,*C(C*)(C(=O)OCCCCCCOc1cc(ccc1)C(=O)Oc1ccc(cc1)C#N)C,38.0,"Polyacrylics, Polyvinyls"
P342226.mol,*C(C*)(C(=O)OCCN(c1ccc(cc1)[N+](=O)[O-])CC)C,98.0,"Polyacrylics, Polyvinyls"
P342227.mol,*C(C*)(C(=O)OCCCN(c1ccc(cc1)N=Nc1ccc(cc1)[N+](=O)[O-])CCO)C,131.0,"Polyacrylics, Polyvinyls"
P342228.mol,*C(C*)(C(=O)OCc1c(cc(cc1)F)F)C,46.0,"Polyacrylics, Polyvinyls"
P342229.mol,*C(C*)(C(=O)OCc1c(ccc(c1)F)F)C,50.0,"Polyacrylics, Polyvinyls"
P342230.mol,*C(C*)(C(=O)OCc1c(cccc1F)F)C,82.0,"Polyacrylics, Polyvinyls"
P342236.mol,*C(C*)(C(=O)OCCCCCCCCCCCOc1ccc(cc1)N=Nc1ccc(cc1)OC(=O)c1cc2c(OCCOCCOCCOCCO2)cc1)C,59.0,"Polyacrylics, Polyvinyls"
P342237.mol,*C(C*)(C(=O)Oc1ccc(cc1)C(=O)C=Cc1ccc(cc1)Cl)C,127.0,"Polyacrylics, Polyvinyls"
P342239.mol,*C(C*)(C(=O)OC1C(CCCC1)C(C)(C)C)C,156.13,"Polyacrylics, Polyvinyls"
P342241.mol,*C(C*)(C(=O)OCC(C1CC(C1)(c1ccccc1)C)O)C,105.0,"Polyacrylics, Polyvinyls"
P342242.mol,*C(C*)(C(=O)OCC(=O)c1ccccc1)C,92.5,"Polyacrylics, Polyvinyls"
P342257.mol,*C(C*)(C(=O)OCCOCCOCCOc1ccc(cc1)N=Nc1ccc(cc1)C#N)C,37.0,"Polyacrylics, Polyvinyls"
P342258.mol,*C(C*)(C(=O)OCCOCCOCCOCCOc1ccc(cc1)N=Nc1ccc(cc1)C#N)C,20.0,"Polyacrylics, Polyvinyls"
P342262.mol,*C(C(CC*)C)(C(=O)OC)C,41.29,"Polyacrylics, Polyvinyls"
P342263.mol,*C(C*)(C(=O)OCCC1CCCCC1)C,76.33,"Polyacrylics, Polyvinyls"
P342264.mol,*C(C*)(C(=O)OCCCC1CCCCC1)C,41.33,"Polyacrylics, Polyvinyls"
P342265.mol,*C(C*)(C(=O)OCCCCC1CCCCC1)C,29.33,"Polyacrylics, Polyvinyls"
P342268.mol,*C(CC(C*)C)(C(=O)OC)C,16.0,"Polyacrylics, Polyvinyls"
P342279.mol,*C(C*)(C(=O)OCCCCCCOc1ccc(cc1)N=Nc1ccc(cc1)C1OCC2(CO1)CC1C=CC2C1)C,118.5,"Polyacrylics, Polyvinyls"
P342280.mol,*C(C*)(C(=O)OCCCCCCCCOc1ccc(cc1)N=Nc1ccc(cc1)C1OCC2(CO1)CC1C=CC2C1)C,106.2,"Polyacrylics, Polyvinyls"
P342281.mol,*C(C*)(C(=O)OCCCCCCCCCCOc1ccc(cc1)N=Nc1ccc(cc1)C1OCC2(CO1)CC1C=CC2C1)C,103.2,"Polyacrylics, Polyvinyls"
P342282.mol,*C(C*)(C(=O)OCC1(COC1)CC)C,72.5,"Polyacrylics, Polyvinyls"
P342283.mol,*C(C*)(C(=O)OCc1ccc(cc1)C=CC(=O)Oc1ccc(cc1)OC)C,89.0,"Polyacrylics, Polyvinyls"
P342284.mol,*C(C*)(C(=O)OCc1ccc(cc1)C=CC(=O)C1c2c(C(=O)c3c1cccc3)cccc2)C,163.0,"Polyacrylics, Polyvinyls"
P342285.mol,*C(C*)(C(=O)OCc1ccc(cc1)C=CC(=O)Oc1cc2c(cc1)oc(=O)cc2)C,140.0,"Polyacrylics, Polyvinyls"
P342286.mol,*C(C*)(C(=O)OCc1cc(c(cc1)Cl)Cl)C,34.45,"Polyacrylics, Polyvinyls"
P342289.mol,*C(C*)(C(=O)OCSC)C,60.0,"Polyacrylics, Polyvinyls"
P342295.mol,*C(C(*)(C(=O)OC(C([2H])([2H])[2H])([2H])[2H])C([2H])([2H])[2H])([2H])[2H],94.0,"Polyacrylics, Polyvinyls"
P342296.mol,*C(C*)(C(=O)OCCN(c1ccc(cc1)N=Nc1ccc(cc1)S(=O)(=O)Nc1nccs1)CCCC)C,53.0,"Polyacrylics, Polyvinyls"
P342299.mol,*C(C*)C(=O)Oc1cc(cc(c1)C)C,54.0,"Polyacrylics, Polyvinyls"
P342306.mol,*C(C*)(C(=O)OCCN(c1ccc(cc1)N=Nc1ccc(cc1)S(=O)(=O)Nc1noc(c1)C)C)C,114.0,"Polyacrylics, Polyvinyls"
P342307.mol,*C(C*)(C(=O)OCCN(c1ccc(cc1)N=Nc1ccc(cc1)S(=O)(=O)Nc1noc(c1)C)CCCC)C,114.0,"Polyacrylics, Polyvinyls"
P342326.mol,*C(C*)(C(=O)Oc1ccc(cc1)C(=O)C=Cc1cc(c(cc1)OC)OC)C,137.0,"Polyacrylics, Polyvinyls"
P342342.mol,*C(C*)(C(=O)OCCCCCC(=O)Oc1ccc(cc1)OC(=O)c1ccc(cc1)OC)C,40.0,"Polyacrylics, Polyvinyls"
P342343.mol,*C(C*)(C(=O)OCCCCCC(=O)Oc1ccc(cc1)OC(=O)c1ccc(cc1)OCC)C,43.0,"Polyacrylics, Polyvinyls"
P342344.mol,*C(C*)(C(=O)OCCCCCC(=O)Oc1ccc(cc1)OC(=O)c1ccc(cc1)OCCC)C,45.0,"Polyacrylics, Polyvinyls"
P342345.mol,*C(C*)(C(=O)OCCCCCC(=O)Oc1ccc(cc1)OC(=O)c1ccc(cc1)OCCCC)C,40.0,"Polyacrylics, Polyvinyls"
P342346.mol,*C(C*)(C(=O)OCCCCCC(=O)Oc1ccc(cc1)OC(=O)c1ccc(cc1)OCCCCC)C,50.0,"Polyacrylics, Polyvinyls"
P342347.mol,*C(C*)(C(=O)OCCCCCC(=O)Oc1ccc(cc1)OC(=O)c1ccc(cc1)OCCCCCC)C,44.0,"Polyacrylics, Polyvinyls"
P342348.mol,*C(C*)(CC(=O)OC1CCC1)C(=O)OC1CCC1,60.0,"Polyacrylics, Polyvinyls"
P342349.mol,*C(C*)(CC(=O)OC1CCCCCC1)C(=O)OC1CCCCCC1,105.0,"Polyacrylics, Polyvinyls"
P342351.mol,*C(C*)C(=O)Oc1ccc(cc1)C(=O)OCc1ccccc1,16.25,"Polyacrylics, Polyvinyls"
P342352.mol,*C(C*)(C(=O)OCc1cscc1)C,83.5,"Polyacrylics, Polyvinyls"
P342353.mol,*C(C*)(C(=O)OCC1CCC1)C,114.0,"Polyacrylics, Polyvinyls"
P342363.mol,*C(C*)C(=O)Nc1c(cccc1)Cl,63.0,"Polyacrylics, Polyvinyls"
P342364.mol,*C(C*)C(=O)Nc1cc(ccc1)Cl,70.0,"Polyacrylics, Polyvinyls"
P342365.mol,*C(C*)C(=O)Nc1ccc(cc1)Cl,76.0,"Polyacrylics, Polyvinyls"
P342370.mol,*C(C*)C(=O)NCCC[N+](CCCS(=O)(=O)O)(C)C,141.5,"Polyacrylics, Polyvinyls"
P342375.mol,*C(C*)C(=O)NCCC[N+](C)(C)C,78.0,"Polyacrylics, Polyvinyls"
P342388.mol,*C(C*)C(=O)OCCOCC1(COC1)CC,-16.0,"Polyacrylics, Polyvinyls"
P342390.mol,*C(C*)(C(=O)OCCCCCCCCCCn1c2ccc(cc2c2ccccc12)N=Nc1ccc(cc1)[N+](=O)[O-])C,36.0,"Polyacrylics, Polyvinyls"
P342394.mol,*C(C*)(C(=O)Nc1cc(ccc1)c1oc(nn1)c1ccccc1)C,65.0,"Polyacrylics, Polyvinyls"
P342396.mol,*C(C*)(C(=O)OCC(=O)Nc1noc(c1)C)C,128.0,"Polyacrylics, Polyvinyls"
P342402.mol,*C(C*)(C(=O)OCCn1c2ccc(cc2c2ccccc12)N=Nc1ccc(cc1)[N+](=O)[O-])C,164.0,"Polyacrylics, Polyvinyls"
P342403.mol,*C(C*)(C(=O)OCCCCCCOc1ccc(cc1)N=Nc1ccncc1)C,40.0,"Polyacrylics, Polyvinyls"
P342404.mol,*C(C*)(CC(=O)OCCCl)C(=O)OCCCl,43.0,"Polyacrylics, Polyvinyls"
P342405.mol,*C(C*)(CC(=O)OCCCCl)C(=O)OCCCCl,47.0,"Polyacrylics, Polyvinyls"
P342406.mol,*C(C*)(C(=O)OCC1OCCOCCOCCOC1)C,35.0,"Polyacrylics, Polyvinyls"
P342413.mol,*C(C*)(C(=O)OCC(=O)N1CCOCC1)C,128.0,"Polyacrylics, Polyvinyls"
P342414.mol,*C(C*)(C(=O)OCC(=O)N1CCCC1)C,144.0,"Polyacrylics, Polyvinyls"
