Smiles,Dielec
*C(C*)CC(C)C,3.4
*C(C*)C1CCCCC1,2.265
*/C=C/CC*,2.15
*C1CC(CC1)C=C*,2.543333333
*C(C*)c1ccccc1,2.965128319
*C(C*)c1cc(ccc1)Cl,2.85
*C(C*)c1ccc(cc1)C,2.650166667
*C(C*)c1ccc(cc1)Cl,2.690466667
*C(C*)c1ccc(cc1)OC,3.65
*C(C*)c1ccc(cc1)OCCCC,3.62
*C(C*)c1ccc(cc1)Oc1ccccc1,2.93
*C(C*)c1c(c(c(c(c1F)F)F)F)F,2.034416667
*C(C(*)(F)F)(c1ccccc1)F,2.555
*C(C*)c1cc2c(cc1)cccc2,2.8725
*C(C*)c1ccncc1,3.685
*C(C*)c1ccc(cc1)O,4.65
*C(C*)C#N,3.116666667
*C(C*)OC(=O)C,4.433166667
*C=CC(C(*)C(=O)OC)C,3.5
*C(C*)N1C(=O)CCC1,3.141666667
*C(C*)C(=O)OC(C)C,4.55
*C(C*)C(=O)OC(C(F)(F)F)C(F)(F)F,3.25
*C(C*)(C(=O)OC)C,3.803730293
*C(C*)(C(=O)OCC)C,3.57375
*C(C*)(C(=O)OCCC)C,3
*C(C*)(C(=O)OCCCC)C,4.573333333
*C(C*)(C(=O)OCCCCCCCC)C,2.73
*C(C*)(C(=O)OCCCCCCCCCCCC)C,3.01
*C(C*)(C(=O)OC1CCCCC1)C,2.6825
*C(C*)(C(=O)OCc1ccccc1)C,3.027
*C(C*)(C(=O)OCCCl)C,3.25
*C(C*)(C(=O)OCC(F)(F)F)C,3.2
*C(C*)(C(=O)OCc1c(cccc1)Cl)C,3.43
*C(C*)(C(=O)OC)Cl,3.75
*C(C*)C(=O)NCCCCCCCCCCCC,4.1
*C(C*)(C(=O)OCCC(CC(C)(C)C)C)C,2.535
*C(C*)(C(=O)OCC[N+](=O)[O-])C,4.8
*C(C*)(C(=O)OCCO[N+](=O)[O-])C,4.7
*C(C*)(CC(=O)OCC)C(=O)OCC,4.2
*C(C*)(CC(=O)OCCCC)C(=O)OCCCC,4.2
*C(C*)(CC(=O)OC1CCCCC1)C(=O)OC1CCCCC1,2.2
*C(C*)(C(=O)OC1CCC(CC1)C(C)(C)C)C,4
*C(C*)(CC(=O)OC)C(=O)OC,5.3
*C(C*)(CC(=O)OCCC)C(=O)OCCC,4.5
*C(C*)(C(=O)OCC)C#N,4.04
*C(C*)(C(=O)OCC1OC1)C,4.9
*C(C*)(C(=O)Oc1ccc(cc1)[N+](=O)[O-])C,2.8
*C(C*)Cl,3.585555556
*C(C(*)(F)F)(Cl)F,2.595944444
*C(C(CC*)(F)F)(F)F,2.63
*/C(=C\CC*)/Cl,3.565
*C(=CCC*)C,2.695
*OCC*,4.17375
*OC(C*)C,5.32
*OC(C*)CC,3.989166667
*OC(C*)COCCCC,4.773333333
*OCCC*,3.4
*OCCCC*,2.866666667
*Oc1c(cc(cc1C)*)C,2.8115
*OC1C(C(C1(C)C)*)(C)C,2.7
*OCOCC1CCC(CC1)C*,2.2836
*OCC(=O)NCCCCCCNC(=O)C*,2.766666667
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)*,2.644
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1ccc(cc1)C(c1ccc(cc1)*)(C)C,3.387605
*OC(=O)c1ccc(cc1)C(c1ccc(cc1)C(=O)OCC*)(CC)C,3.2
*Oc1ccc(cc1)C(c1ccc(cc1)OCC(C*)O)(C)C,3.4
*C1OCOC(C1)C*,3.1
*C1OC(OC(C1)C*)CCC,3.626
*Oc1ccc(cc1)Oc1ccc(cc1)C(=O)c1ccc(cc1)*,3.39
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)c1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1ccc(cc1)C(c1ccc(cc1)*)(C)C,3.15
*OS(=O)(=O)c1ccc(cc1)Oc1ccc(cc1)S(=O)(=O)Oc1c(cc(cc1Br)C1(CCCCC1)c1cc(c(c(c1)Br)*)Br)Br,2.4
*OC(=O)c1ccc(cc1)C(=O)OCCOCC*,5.2
*c1nc2c(c(c1)c1ccccc1)cc(cc2)Oc1cc2c(nc(cc2c2ccccc2)c2ccc(cc2)Oc2ccc(cc2)*)cc1,2.55
*ON(C(C(*)(F)F)(F)F)C(F)(F)F,2.41
*OC(=O)CCC(=O)OCCCC*,5.306666667
*OC(=O)c1ccc(cc1)C(=O)OCC*,3.849814815
*OC(=O)c1ccc(cc1)C(=O)OCCCC*,3.23125
*OC(=O)c1cc2c(cc1)cc(cc2)C(=O)OCC*,3.76875
*OC(=O)CCCCC*,4.029285714
*c1ccc2n(c3c(c2c1)cc(cc3)C(=O)Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)(C)C)C,3.2
*c1ccc2n(c3c(c2c1)cc(cc3)C(=O)Oc1ccc(cc1)C1(c2c(C(=O)O1)cccc2)c1ccc(cc1)OC(=O)*)C,4.41
*Oc1ccc(cc1)C(=O)*,3.41
*OC(CC(=O)*)C,2.9
*OC(=O)C(C*)(C)C,2.17
*Sc1ccc(cc1)c1ccc(cc1)SC(=O)c1cc(ccc1)C(=O)*,2.44
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)c1ccc(cc1)C(c1ccc(cc1)C(=O)*)(CC)C)(C)C,3
*NC(=O)CCCCC*,3.84
*NC(=O)CCCCC(=O)NCCCCCC*,2.17
*NC(=O)CCCCCCCCCC*,5.935277778
*N1CCN(CC1)C(=O)CCCCCCCCC(=O)*,2.366666667
*NC(=O)CCCCCC(=O)NCCCCC*,5.15
*NC(C(=O)*)CCC(=O)OCc1ccccc1,3.6375
*NC(C(=O)*)CCSC,5.4
*Oc1ccc(cc1)NC(=O)c1c(cc(c(c1)C(=O)O)C(=O)Nc1ccc(cc1)*)C(=O)O,2.2
*NC(C(=O)*)CCC(=O)OCc1ccc(cc1)Cl,4.5
*NC(C(=O)*)CCC(=O)OCCC,4.71
*NC(C(=O)*)CCCCNC(=O)OCc1ccccc1,3.5
*Nc1cc(ccc1)C=CC(=O)C=Cc1cc(ccc1)NC(=O)CCCCC(=O)*,5.25
*NC(=O)NCCCCCCCCC*,3.09
*Nc1ccc(cc1)Cc1ccc(cc1)NC(=O)*,4.1
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1ccc(cc1)Oc1ccc(cc1)*,3.328454762
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)Oc2ccc(cc2)OC(=O)*)cc1,3.16
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1ccc(cc1)Sc1ccc(cc1)*,2.933333333
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)*)cc1,3.595
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Cc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(C(C(*)(F)F)(F)F)(F)F)cc1,2.99
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(C(C(*)(F)F)(F)F)(F)F)cc1,3.35
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1ccc(cc1)Cc1ccc(cc1)*,3.066666667
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1ccc(cc1)C(c1ccc(cc1)*)C,2.87
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1ccc(cc1)C(c1ccc(cc1)*)CCCCC,3
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1ccc(cc1)C(c1ccc(cc1)*)CCCCCC,2.92
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1ccc(cc1)C(c1ccc(cc1)*)CCCCCCCC,3.01
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1ccc(cc1)C(c1ccc(cc1)*)CCC,2.91
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1ccc(cc1)C(c1ccc(cc1)*)C(C)C,2.78
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1ccc(cc1)*,3.058666667
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1ccc(cc1)c1ccc(cc1)*,2.933333333
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1cc(ccc1)*,2.933333333
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1ccc(cc1)Oc1ccc(cc1)C(c1ccc(cc1)Oc1ccc(cc1)*)(C(F)(F)F)C(F)(F)F,2.93
*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)*)cc1,3.56
*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2ccc(cc2)*)cc1,3.1975
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)*)cc1,3.445
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2cc(ccc2)Oc2ccc(cc2)*)cc1,3.475
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2cc(ccc2)Oc2cc(ccc2)Oc2cc(ccc2)*)cc1,4.7
*c1cc2c(C(=O)N(C2=O)c2cc(ccc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)cc1,2.98
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)cc1,2.422777778
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)cc1,2.87
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2cc(ccc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)cc1,2.96
*c1cc2c(C(=O)N(C2=O)c2cc(ccc2)C(=O)c2cc(ccc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)cc1,3.4
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)C(=O)c2cc(ccc2)C(=O)c2ccc(cc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)cc1,3.175
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(c2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)C)cc1,2.86
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(c2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)C(C)C)cc1,3.26
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(c2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)CCC)cc1,3.03
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(c2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)CCCCC)cc1,2.85
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(c2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)CCCCCC)cc1,3.01
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(c2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)CCCCCCCC)cc1,2.94
*c1cc2c(C(=O)N(C2=O)c2cc(ccc2)Cc2cc(ccc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)cc1,3.55
*c1cc2c(C(=O)N(C2=O)c2cc(ccc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)cc1,3.69
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)cc1,3.571666667
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Cc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)cc1,3.1725
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)cc1,3.436078431
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)C(c2ccc(cc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)(C(F)(F)F)C(F)(F)F)cc1,3.03
*N1C(=O)c2c(C1=O)cc(cc2)Oc1ccc(cc1)C(c1ccc(cc1)Oc1cc2c(C(=O)N(C2=O)c2cc(ccc2)*)cc1)(C)C,2.963333333
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1ccc(cc1)C(c1ccc(cc1)*)(C)C,2.933333333
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Cc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)cc1,3.09
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(c2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)(C)C)cc1,2.83
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(=O)NCCNC(=O)*)cc1,4.5
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(=O)NCCCCCCNC(=O)*)cc1,4.2
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(=O)Nc2ccc(cc2)Cc2ccc(cc2)NC(=O)*)cc1,3.85
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(=O)NC2CCC(CC2)CC2CCC(CC2)NC(=O)*)cc1,4.05
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(=O)Nc2c(cccc2)NC(=O)*)cc1,4.55
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(=O)Nc2ccc(cc2)S(=O)(=O)c2ccc(cc2)NC(=O)*)cc1,3.7
*c1cc2c(C(=O)N(C2=O)c2cc(ccc2)C=CC(=O)Nc2cc(ccc2)NC(=O)*)cc1,3.76
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(=O)Nc2cc(ccc2)C=CC(=O)C=Cc2cc(ccc2)NC(=O)*)cc1,2.68
*c1cc2c(C(=O)N(C2=O)c2cc(ccc2)C=CC(=O)OCCOC(=O)*)cc1,4.5
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)C(c2ccc(cc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)(C(F)(F)F)C(F)(F)F)cc1,2.624
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(c2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)(C(F)(F)F)C(F)(F)F)cc1,3.26
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)cc1,2.855
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(c2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)(C(F)(F)F)C(F)(F)F)cc1,2.883333333
*c1cc2c(C(=O)N(C2=O)c2c(cc(c(c2)C)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)C)cc1,2.74
*c1cc2c(C(=O)N(C2=O)c2c(cc(c(c2C)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)C)C)cc1,2.59
*c1cc2c(C(=O)N(C2=O)c2c(c(c(c(c2C)C)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)C)C)cc1,2.245
*c1cc2c(C(=O)N(C2=O)c2cc3c(C(CC3(c3ccc(cc3)N3C(=O)c4c(C3=O)cc(cc4)C(=O)*)C)(C)C)cc2)cc1,3.196666667
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)C,2.9
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)CCC,3.3
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)C(C)C,2.366666667
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)(C)C,2.926501832
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)(CC)C,3.1
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)(CCC)C,2.3
*Oc1c(cc(cc1)C(c1cc(c(cc1)OC(=O)*)C)(C)C)C,2.14
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)*)(c1ccccc1)C,3.3
*Oc1ccc(cc1)C1(CCCC1)c1ccc(cc1)OC(=O)*,2.9
*Oc1ccc(cc1)C1(CCCCC1)c1ccc(cc1)OC(=O)*,2.866666667
*Oc1ccc(cc1)C1(C2CCC(C1)C2)c1ccc(cc1)OC(=O)*,3.04
*Oc1c(cc(cc1)C(c1cc(c(cc1)OC(=O)*)C)C)C,3.5
*=Nc1c(cc(cc1)c1cc(c(cc1)N=C=*)OC)OC,3.6
*c1c(nc2c(n1)cc(cc2)c1cc2c(nc(c(n2)c2ccc(cc2)*)c2ccccc2)cc1)c1ccccc1,3.7
*O[Si](*)(c1ccccc1)C,3.82
*N=P(*)(Oc1ccc(cc1)c1ccccc1)Oc1ccc(cc1)c1ccccc1,3.52
*N=P(*)(OCC(F)(F)F)OCC(F)(F)F,4.2
*N=P(*)(Oc1ccc(cc1)Cl)Oc1ccc(cc1)Cl,3.55
*c1ccc(cc1)CC*,3.228
*c1c(cc(cc1)CC*)C,2.48
*c1c(cc(cc1)CC*)Cl,3
*c1ccc(cc1)C(C(*)(F)F)(F)F,2.4085
*c1c(cc(cc1Cl)CC*)Cl,2.82
*C(C*)c1ccc(cc1)C=C,2.8
*C(C*)c1ccc(cc1)[N+](=O)[O-],4.97
*C(C*)OCCCCCCCCCCCOc1ccc(cc1)C(=O)Oc1ccc(cc1)C#N,3.92
*C(C*)OCCCCCCCCCCCOc1ccc(cc1)C(=O)Oc1ccc(cc1)OCC,4.775
*C(=C*)CCCOc1ccc(cc1)C1CCC(CC1)CCCCCCCC,2.25
*C(C*)OCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N,5.15
*C(C*)OC(=O)C=Cc1ccccc1,4.9
*C(=C*)CCCOc1ccc(cc1)OC(=O)c1ccc(cc1)OCCCCCCCC,2.2
*C(C*)c1ccc2n(c3c(c2c1)cccc3)CC,2.5
*C1C(C(C(C1)C=C*)C(=O)OCCCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N)C(=O)OCCCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N,3.3
*C(=C*)C1[NH+](C=CC=C1)CC#C,2.9
*C(=C*)C1[NH+](C=CC=C1)CC1OC1,5.3
*C(=C*)C1[NH+](C=CC=C1)CCCCCC,2.9
*C(C*)(C(=O)OCCO[Si](C)(C)C)C,3.7
*C(C*)(CC(=O)OC1CCCCCCC1)C(=O)OC1CCCCCCC1,2.7
*C(C*)C(=O)OCCCCCCOc1ccc(cc1)C(=O)Oc1ccc(cc1)OC,3.55
*C(C*)(C(=O)OCCCCCCOc1ccc(cc1)C(=O)Oc1ccc(cc1)OCCCC)Cl,3.35
*C(C*)(C(=O)OC1CCC1)C,3.7
*C(C*)(CC(=O)OCC(C)C)C(=O)OCC(C)C,3.5
*C(C*)(C(=O)OCCCCl)C,5.055
*C(C*)(C(=O)OCCCCCCCC)C(=O)O,2.7
*C(C*)(C(=O)OCCCCCCCCCC)C(=O)O,2.9
*C(C*)(C(=O)OCCCCCCCCCCCC)C(=O)O,2.7
*C(C*)(C(=O)OCCCCCCCCCCCCCC)C(=O)O,2.8
*C(C*)C(=O)Oc1ccc(cc1)C(=O)c1ccc(cc1)Cl,4.45
*C(C*)C(=O)OCCCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)OC(=O)c1cc(c(cc1)OC(CCCCCC)C)[N+](=O)[O-],2.2
*C(C*)(C(=O)OCCCCCc1ccc(cc1)N=Nc1ccc(cc1)OC(F)(F)F)C,3.7
*C(C*)(C(=O)OC1C(CCCC1)C(C)(C)C)C,2.2
*C(C*)(C(=O)OCCC1CCCCC1)C,4
*C(C*)(C(=O)OCCCC1CCCCC1)C,3
*C(C*)(C(=O)OCCCCC1CCCCC1)C,3
*C(C*)(C(=O)OCc1cc(c(cc1)Cl)Cl)C,4.61
*C(C*)(CC(=O)OC1CCC1)C(=O)OC1CCC1,2.6
*C(C*)(CC(=O)OC1CCCCCC1)C(=O)OC1CCCCCC1,2.7
*C(C*)(C(=O)OCC1OC(=O)OC1)C,5.5
*C(C*)(C(=O)OCC1CCC1)C,3
*C(C*)(CC(=O)OCCCl)C(=O)OCCCl,2
*C(C*)(CC(=O)OCCCCl)C(=O)OCCCCl,3.2
*C(C*)C(=O)NC(CC)(C)C,5.7
*C(C*)C(=O)NC12CC3CC(CC(C1)C3)C2,5.1
*C1C2C(C(C1)CC*)C1C(CC2C1)(C(=O)OC)C,2.7
*C(C*)(C(=O)OCc1ccc(cc1)Cl)C,4.1
*C(C*)(C(=O)OCc1c(c(ccc1)Cl)Cl)C,3.48
*C(C*)(C(=O)OCc1c(cc(cc1)Cl)Cl)C,4.49
*C(C*)(C(=O)OCc1c(ccc(c1)Cl)Cl)C,3.22
*C(C*)(C(=O)OCc1c(cccc1Cl)Cl)C,3.63
*C(C*)(C(=O)OCc1cc(cc(c1)Cl)Cl)C,2.69
*C(C*)(C(=O)OCCC(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)C,2.7
*C1(CC(c2c1cc(cc2)*)(C)C)C,2.6
*C1C2C(C=CC2)C(C1)/C=C\*,2.7175
*C1CC2CC(CC(C1)O2)OC(=O)Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)O*)(C)C,3.14
*C1CC2CC(CC(C1)O2)OC(=O)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)OC(=O)O*,5.32
*Oc1c(cc(cc1Cl)*)Cl,3.321
*Oc1cc(c(cc1)C=NN=Cc1c(cc(cc1)OCCCCCCCCCCCC*)O)O,3.8
*Oc1ccc(cc1)C(c1ccc(cc1)Oc1c(c(c(c(c1F)F)C(=O)c1c(c(c(c(c1F)F)*)F)F)F)F)(C(F)(F)F)C(F)(F)F,2.735
*Oc1ccc(cc1)C1(c2ccccc2-c2ccccc12)c1ccc(cc1)Oc1c(c(c(c(c1F)F)C(=O)c1c(c(c(c(c1F)F)*)F)F)F)F,2.9
*C1(c2c(C(=O)O1)cccc2)c1ccc(cc1)Oc1c(c(c(c(c1F)F)C(=O)c1c(c(c(c(c1F)F)Oc1ccc(cc1)*)F)F)F)F,2.85
*Oc1ccc(cc1)C(c1ccc(cc1)Oc1c(c(c(c(c1F)F)C(=O)c1c(c(c(c(c1F)F)*)F)F)F)F)(c1ccccc1)C,3.085
